pci_database_array:

dd 0x0675, str_Dynalink_0675
  dd 0x0103, str_Cyclom4Y_0103
  dd 0x0104, str_Cyclom8Y_0104
  dd 0x0105, str_Cyclom8Y_0105
  dd 0x0200, str_CyclomZ_0200
  dd 0x0201, str_CyclomZ_0201
dd -1

dd 0x120F, str_Essential_120F
  dd 0x0001, str_Roadrunner_0001
dd -1

dd 0x1217, str_O2_1217
  dd 0x6729, str_OZ6729_6729
  dd 0x673A, str_OZ6730_673A
  dd 0x6832, str_OZ68323_6832
  dd 0x6836, str_OZ68366860_6836
  dd 0x6872, str_OZ6812_6872
  dd 0x6925, str_OZ6922_6925
  dd 0x6933, str_OZ6933_6933
  dd 0x6972, str_OZ6912_6972
dd -1

dd 0x121A, str_3Dfx_121A
  dd 0x0001, str_3Dfx_0001
  dd 0x0002, str_3Dfx_0002
  dd 0x0003, str_3Dfx_0003
  dd 0x0005, str_3Dfx_0005
  dd 0x0009, str_Voodoo45_0009
dd -1

dd 0x1220, str_Ariel_1220
  dd 0x1220, str_AMCC_1220
dd -1

dd 0x1223, str_HeurikonComputer_1223
  dd 0x0003, str_PMLink_0003
  dd 0x0004, str_PMT1_0004
  dd 0x0005, str_PME1_0005
  dd 0x0008, str_PMSLS_0008
  dd 0x0009, str_BajaSpan_0009
  dd 0x000A, str_BajaSpan_000A
  dd 0x000B, str_BajaSpan_000B
  dd 0x000C, str_BajaSpan_000C
  dd 0x000D, str_BajaSpan_000D
  dd 0x000E, str_PMPPC_000E
dd -1

dd 0x122D, str_Aztech_122D
  dd 0x1206, str_368DSP_1206
  dd 0x50DC, str_3328_50DC
  dd 0x80DA, str_3328_80DA
dd -1

dd 0x1236, str_Sigma_1236
  dd 0x0000, str_RealMagic64GX_0000
  dd 0x6401, str_REALmagic64GX_6401
dd -1

dd 0x123D, str_Engineering_123D
  dd 0x0000, str_EasyConnect_0000
  dd 0x0002, str_EasyConnect_0002
  dd 0x0003, str_EasyIO_0003
dd -1

dd 0x123F, str_CCube_123F
  dd 0x00E4, str_MPEG_00E4
  dd 0x8120, str_E4_8120
  dd 0x8888, str_Cinemaster_8888
dd -1

dd 0x1242, str_Jaycor_1242
  dd 0x4643, str_FCI1063_4643
dd -1

dd 0x1244, str_AVM_1244
  dd 0x0700, str_AVM_0700
  dd 0x0A00, str_FRITZCard_0A00
  dd 0x1200, str_AVM_1200
dd -1

dd 0x124D, str_Stallion_124D
  dd 0x0000, str_EasyConnect_0000
  dd 0x0002, str_EasyConnect_0002
  dd 0x0003, str_EasyIO_0003
  dd 0x0004, str_EasyConnection_0004
dd -1

dd 0x124F, str_Infortrend_124F
  dd 0x0041, str_IFT2000_0041
dd -1

dd 0x1255, str_Optibase_1255
  dd 0x1110, str_MPEG_1110
  dd 0x1210, str_MPEG_1210
  dd 0x2110, str_VideoPlex_2110
  dd 0x2120, str_VideoPlex_2120
  dd 0x2130, str_VideoQuest_2130
dd -1

dd 0x1256, str_Perceptive_1256
  dd 0x4401, str_PCI2220i_4401
  dd 0x5201, str_PCI2000_5201
dd -1

dd 0x125B, str_ASIX_125B
  dd 0x1400, str_AX8814X_1400
dd -1

dd 0x125D, str_ESS_125D
  dd 0x0000, str_ES336H_0000
  dd 0x1948, str_Solo_1948
  dd 0x1968, str_ES1968_1968
  dd 0x1969, str_ES19384146_1969
  dd 0x1978, str_ES1978_1978
  dd 0x1988, str_ES1989_1988
  dd 0x1989, str_ES1989_1989
  dd 0x1998, str_ES1980_1998
  dd 0x1999, str_ES1983_1999
  dd 0x199A, str_ES1980_199A
  dd 0x199B, str_ES1983_199B
  dd 0x2808, str_ES336H_2808
  dd 0x2838, str_ES28382839_2838
  dd 0x2898, str_ES2898_2898
dd -1

dd 0x1260, str_Harris_1260
  dd 0x8130, str_HMP8130_8130
  dd 0x8131, str_HMP8131_8131
dd -1

dd 0x1266, str_Microdyne_1266
  dd 0x0001, str_NE10100_0001
  dd 0x1910, str_NE2000Plus_1910
dd -1

dd 0x1267, str_SA_1267
  dd 0x5352, str_PCR2101_5352
  dd 0x5A4B, str_telsatturbo_5A4B
dd -1

dd 0x126F, str_Silicon_126F
  dd 0x0710, str_SM710_0710
  dd 0x0712, str_SM712_0712
  dd 0x0720, str_SM720_0720
  dd 0x0810, str_SM810_0810
  dd 0x0811, str_SM811_0811
  dd 0x0820, str_SM820_0820
  dd 0x0910, str_SM910_0910
dd -1

dd 0x1273, str_Hughes_1273
  dd 0x0002, str_Direcpc_0002
dd -1

dd 0x1274, str_Ensoniq_1274
  dd 0x1371, str_ES1371_1371
  dd 0x5000, str_ES1370_5000
  dd 0x5880, str_5880_5880
dd -1

dd 0x1279, str_Transmeta_1279
  dd 0x0295, str_Virtual_0295
  dd 0x0395, str_LongRun_0395
  dd 0x0396, str_SDRAM_0396
  dd 0x0397, str_BIOS_0397
dd -1

dd 0x127A, str_Rockwell_127A
  dd 0x1002, str_HCF_1002
  dd 0x1003, str_HCF_1003
  dd 0x1004, str_HCF_1004
  dd 0x1005, str_HCF_1005
  dd 0x1023, str_V90_1023
  dd 0x1024, str_HCF_1024
  dd 0x1025, str_HCF_1025
  dd 0x1026, str_HCF_1026
  dd 0x1035, str_HCF_1035
  dd 0x1085, str_Volcano_1085
  dd 0x2005, str_Conexant_2005
  dd 0x2015, str_Conexant_2015
  dd 0x4310, str_Master_4310
  dd 0x4311, str_Conexant_4311
  dd 0x4312, str_Riptide_4312
  dd 0x4320, str_Riptide_4320
  dd 0x4321, str_Riptide_4321
  dd 0x4322, str_Riptide_4322
  dd 0x8234, str_RapidFire_8234
dd -1

dd 0x1282, str_Davicom_1282
  dd 0x9102, str_DM9102AAFDM9801_9102
dd -1

dd 0x1283, str_Integrated_1283
  dd 0x673A, str_IT8330G_673A
  dd 0x8172, str_IT8172_8172
  dd 0x8330, str_IT8330G_8330
  dd 0x8872, str_IT887172_8872
  dd 0x8888, str_IT8888F_8888
  dd 0x8889, str_IT8889F_8889
  dd 0xE886, str_IT8330G_E886
dd -1

dd 0x1285, str_Platform_1285
  dd 0x0100, str_ES1948_0100
dd -1

dd 0x1287, str_MPact_1287
  dd 0x001E, str_LS220D_001E
  dd 0x001F, str_LS220C_001F
dd -1

dd 0x128D, str_G2_128D
  dd 0x0021, str_ATM155_0021
dd -1

dd 0x128E, str_Hoon_128E
  dd 0x0008, str_ST128_0008
  dd 0x0009, str_ST128_0009
  dd 0x000A, str_ST128_000A
  dd 0x000B, str_ST128_000B
  dd 0x000C, str_ST128_000C
dd -1

dd 0x12AB, str_Yuan_12AB
  dd 0x3000, str_TUN200MPG200C_3000
dd -1

dd 0x12AE, str_Alteon_12AE
  dd 0x0001, str_ACENIC_0001
dd -1

dd 0x12B2, str_General_12B2
  dd 0x0209, str_SNA_0209
dd -1

dd 0x12B9, str_3COM_12B9
  dd 0x1006, str_USR_1006
  dd 0x1007, str_USR_1007
  dd 0x1008, str_USR_1008
dd -1

dd 0x12BE, str_Anchor_12BE
  dd 0x3041, str_AN3041Q_3041
  dd 0x3042, str_AN3042Q_3042
dd -1

dd 0x12C4, str_Connect_12C4
  dd 0x0001, str_Blue_0001
  dd 0x0002, str_Blue_0002
  dd 0x0003, str_Blue_0003
  dd 0x0004, str_Blue_0004
  dd 0x0005, str_Blue_0005
  dd 0x0006, str_Blue_0006
  dd 0x0007, str_Blue_0007
  dd 0x0008, str_Blue_0008
  dd 0x0009, str_Blue_0009
  dd 0x000A, str_Blue_000A
  dd 0x000B, str_Blue_000B
dd -1

dd 0x12C5, str_Picture_12C5
  dd 0x007F, str_PCIISE_007F
  dd 0x0081, str_PCIVST_0081
  dd 0x0085, str_Video_0085
  dd 0x0086, str_THR2_0086
dd -1

dd 0x12D2, str_STBNvidiaSGS_12D2
  dd 0x0008, str_NV1_0008
  dd 0x0009, str_DAC64_0009
  dd 0x0018, str_RIVA_0018
  dd 0x0019, str_RIVA_0019
  dd 0x0020, str_TNT_0020
  dd 0x0028, str_TNT2_0028
  dd 0x0029, str_UTNT2_0029
  dd 0x002C, str_VTNT2_002C
  dd 0x00A0, str_ITNT2_00A0
dd -1

dd 0x12E0, str_Chase_12E0
  dd 0x0010, str_ST16C654_0010
  dd 0x0020, str_ST16C654_0020
  dd 0x0021, str_8x_0021
  dd 0x0030, str_ST16C654_0030
dd -1

dd 0x12EB, str_Aureal_12EB
  dd 0x0001, str_AU8820_0001
  dd 0x0002, str_AU8830_0002
  dd 0x0003, str_AU8810_0003
  dd 0x8803, str_Vortex_8803
dd -1

dd 0x12F8, str_ElectronicDesign_12F8
  dd 0x0002, str_VideoMaker_0002
dd -1

dd 0x1307, str_ComputerBoards_1307
  dd 0x0001, str_PCIDAS160216_0001
  dd 0x0006, str_PCIGPIB_0006
  dd 0x000B, str_PCIDIO48H_000B
  dd 0x000C, str_PCIPDISO8_000C
  dd 0x000D, str_PCIPDISO16_000D
  dd 0x000F, str_PCIDAS1200_000F
  dd 0x0010, str_PCIDAS160212_0010
  dd 0x0014, str_PCIDIO24H_0014
  dd 0x0015, str_PCIDIO24HCTR3_0015
  dd 0x0016, str_PCIDIO24HCTR15_0016
  dd 0x0017, str_PCIDIO96H_0017
  dd 0x0018, str_PCICTR05_0018
  dd 0x0019, str_PCIDAS1200JR_0019
  dd 0x001A, str_PCIDAS1001_001A
  dd 0x001B, str_PCIDAS1002_001B
  dd 0x001C, str_PCIDAS1602JR16_001C
  dd 0x001D, str_PCIDAS640216_001D
  dd 0x001E, str_PCIDAS640212_001E
  dd 0x001F, str_PCIDAS16M1_001F
  dd 0x0020, str_PCIDDA0212_0020
  dd 0x0021, str_PCIDDA0412_0021
  dd 0x0022, str_PCIDDA0812_0022
  dd 0x0023, str_PCIDDA0216_0023
  dd 0x0024, str_PCIDDA0416_0024
  dd 0x0025, str_PCIDDA0816_0025
  dd 0x0026, str_PCIDAC0412HS_0026
  dd 0x0027, str_PCIDAC0416HS_0027
  dd 0x0028, str_PCIDIO24_0028
  dd 0x0029, str_PCIDAS08_0029
  dd 0x002C, str_PCIINT32_002C
  dd 0x0033, str_PCIDUALAC5_0033
  dd 0x0034, str_PCIDASTC_0034
  dd 0x0035, str_PCIDAS64M116_0035
  dd 0x0036, str_PCIDAS64M216_0036
  dd 0x0037, str_PCIDAS64M316_0037
  dd 0x004C, str_PCIDAS1000_004C
dd -1

dd 0x1308, str_Jato_1308
  dd 0x0001, str_NetCelerator_0001
dd -1

dd 0x1317, str_Bridgecom_1317
  dd 0x0985, str_Fast_0985
dd -1

dd 0x1318, str_Packet_1318
  dd 0x0911, str_PCI_0911
dd -1

dd 0x1319, str_ForteMedia_1319
  dd 0x0801, str_FM801_0801
  dd 0x0802, str_FM801_0802
  dd 0x1000, str_FM801_1000
  dd 0x1001, str_FM801_1001
dd -1

dd 0x131F, str_SIIG_131F
  dd 0x1000, str_PCI_1000
  dd 0x1001, str_CyberSerial_1001
  dd 0x1002, str_CyberSerial_1002
  dd 0x1010, str_Duet_1010
  dd 0x1011, str_Duet_1011
  dd 0x1012, str_Duet_1012
  dd 0x1020, str_CyberParallel_1020
  dd 0x1021, str_CyberParallel_1021
  dd 0x1030, str_CyberSerial_1030
  dd 0x1031, str_CyberSerial_1031
  dd 0x1032, str_CyberSerial_1032
  dd 0x1034, str_Trio_1034
  dd 0x1035, str_Trio_1035
  dd 0x1036, str_Trio_1036
  dd 0x1050, str_CyberSerial_1050
  dd 0x1051, str_CyberSerial_1051
  dd 0x1052, str_CyberSerial_1052
  dd 0x2000, str_CyberSerial_2000
  dd 0x2001, str_CyberSerial_2001
  dd 0x2002, str_CyberSerial_2002
  dd 0x2010, str_Duet_2010
  dd 0x2011, str_Duet_2011
  dd 0x2012, str_Duet_2012
  dd 0x2020, str_CyberParallel_2020
  dd 0x2021, str_CyberParallel_2021
  dd 0x2030, str_PCI_2030
  dd 0x2031, str_CyberSerial_2031
  dd 0x2032, str_CyberSerial_2032
  dd 0x2040, str_Trio_2040
  dd 0x2041, str_Trio_2041
  dd 0x2042, str_Trio_2042
  dd 0x2050, str_CyberSerial_2050
  dd 0x2051, str_CyberSerial_2051
  dd 0x2052, str_CyberSerial_2052
  dd 0x2060, str_Trio_2060
  dd 0x2061, str_Trio_2061
  dd 0x2062, str_Trio_2062
dd -1

dd 0x134A, str_DTC_134A
  dd 0x0001, str_Domex_0001
  dd 0x0002, str_Domex_0002
dd -1

dd 0x134D, str_Pctel_134D
  dd 0x7890, str_HSP_7890
  dd 0x7891, str_HSP_7891
  dd 0x7892, str_HSP_7892
  dd 0x7893, str_HSP_7893
  dd 0x7894, str_HSP_7894
  dd 0x7895, str_HSP_7895
  dd 0x7896, str_HSP_7896
  dd 0x7897, str_HSP_7897
dd -1

dd 0x135E, str_Sealevel_135E
  dd 0x7101, str_Single_7101
  dd 0x7201, str_Dual_7201
  dd 0x7202, str_Dual_7202
  dd 0x7401, str_Four_7401
  dd 0x7402, str_Four_7402
  dd 0x7801, str_Eight_7801
  dd 0x8001, str_8001_8001
dd -1

dd 0x1365, str_Hypercope_1365
  dd 0x9050, str_HYSDN_9050
dd -1

dd 0x1385, str_Netgear_1385
  dd 0x620A, str_GA620_620A
dd -1

dd 0x1389, str_Applicom_1389
  dd 0x0001, str_PCI1500PFB_0001
dd -1

dd 0x1397, str_Cologne_1397
  dd 0x2BD0, str_Billion_2BD0
dd -1

dd 0x13C0, str_Microgate_13C0
  dd 0x0010, str_SyncLink_0010
dd -1

dd 0x13C1, str_3ware_13C1
  dd 0x1000, str_3ware_1000
dd -1

dd 0x13DF, str_ETech_13DF
  dd 0x0001, str_PCI56RVP_0001
dd -1

dd 0x13F0, str_Sundance_13F0
  dd 0x0201, str_ST201_0201
dd -1

dd 0x13F6, str_CMedia_13F6
  dd 0x0100, str_CMI8338C3DX_0100
  dd 0x0101, str_CMI8338031_0101
  dd 0x0111, str_CMI8738C3DX_0111
  dd 0x0211, str_HSP56_0211
dd -1

dd 0x1407, str_Lava_1407
  dd 0x8000, str_Lava_8000
  dd 0x8002, str_Lava_8002
  dd 0x8003, str_Lava_8003
  dd 0x8800, str_BOCA_8800
dd -1

dd 0x1409, str_Timedia_1409
  dd 0x7168, str_Multi_7168
  dd 0x7268, str_Multi_7268
dd -1

dd 0x1412, str_IC_1412
  dd 0x1712, str_ICE1712_1712
dd -1

dd 0x1415, str_Oxford_1415
  dd 0x8401, str_OX9162_8401
  dd 0x8403, str_OX12PCI840_8403
  dd 0x9500, str_PCI_9500
  dd 0x9501, str_OX16PCI954_9501
  dd 0x950A, str_OX16PCI954_950A
  dd 0x9510, str_PCI_9510
  dd 0x9511, str_OX16PCI954_9511
  dd 0x9512, str_OX16PCI954_9512
  dd 0x9513, str_OX16PCI954_9513
dd -1

dd 0x141A, str_Apache_141A
  dd 0x1035, str_PCI_1035
dd -1

dd 0x1448, str_Alesis_1448
  dd 0x0001, str_ADATEDIT_0001
dd -1

dd 0x144A, str_Adlink_144A
  dd 0x7250, str_PCI7250_7250
  dd 0x7296, str_PCI7296_7296
  dd 0x7432, str_PCI7432_7432
  dd 0x7433, str_PCI7433_7433
  dd 0x7434, str_PCI7434_7434
  dd 0x7841, str_PCI7841_7841
  dd 0x8133, str_PCI8133_8133
  dd 0x8554, str_PCI8554_8554
  dd 0x9111, str_PCI9111_9111
  dd 0x9113, str_PCI9113_9113
  dd 0x9114, str_PCI9114_9114
dd -1

dd 0x145F, str_Baldor_145F
  dd 0x0001, str_NextMove_0001
dd -1

dd 0x148D, str_Digicom_148D
  dd 0x1003, str_Creative_1003
dd -1

dd 0x14B3, str_Xpeed_14B3
  dd 0x0000, str_DSL_0000
dd -1

dd 0x14B7, str_Proxim_14B7
  dd 0x0001, str_Symphony_0001
dd -1

dd 0x14B9, str_Aironet_14B9
  dd 0x0001, str_PC4800_0001
dd -1

dd 0x14DB, str_Avlab_14DB
  dd 0x2100, str_PCI_2100
  dd 0x2101, str_PCI_2101
  dd 0x2102, str_PCI_2102
  dd 0x2110, str_PCI_2110
  dd 0x2111, str_PCI_2111
  dd 0x2112, str_PCI_2112
  dd 0x2120, str_PCI_2120
  dd 0x2121, str_PCI_2121
  dd 0x2130, str_PCI_2130
  dd 0x2131, str_PCI_2131
  dd 0x2132, str_PCI_2132
  dd 0x2140, str_PCI_2140
  dd 0x2141, str_PCI_2141
  dd 0x2142, str_PCI_2142
  dd 0x2144, str_PCI_2144
  dd 0x2145, str_PCI_2145
  dd 0x2146, str_PCI_2146
  dd 0x2150, str_PCI_2150
  dd 0x2151, str_PCI_2151
  dd 0x2152, str_PCI_2152
  dd 0x2160, str_PCI_2160
  dd 0x2161, str_PCI_2161
  dd 0x2162, str_PCI_2162
  dd 0x2180, str_PCI_2180
  dd 0x2181, str_PCI_2181
  dd 0x2182, str_PCI_2182
dd -1

dd 0x14DC, str_Amplicon_14DC
  dd 0x0000, str_PCI230_0000
  dd 0x0001, str_PCI242H_0001
  dd 0x0002, str_PCI244H_0002
  dd 0x0003, str_PCI247H_0003
  dd 0x0004, str_PCI248H_0004
  dd 0x0005, str_PCI249H_0005
  dd 0x0006, str_PCI260_0006
  dd 0x0007, str_PCI224_0007
  dd 0x0008, str_PCI234_0008
  dd 0x0009, str_PCI236_0009
  dd 0x000A, str_PCI272_000A
  dd 0x000B, str_PCI215_000B
  dd 0x000C, str_PCI263_000C
dd -1

dd 0x14E4, str_Broadcom_14E4
  dd 0x4211, str_BCM_4211
  dd 0x4212, str_BCM_4212
dd -1

dd 0x14F1, str_Conexant_14F1
  dd 0x1033, str_56K_1033
  dd 0x1035, str_PCI_1035
  dd 0x1036, str_PCI_1036
  dd 0x2003, str_SoftK56_2003
  dd 0x2004, str_SoftK56_2004
  dd 0x2005, str_SoftK56_2005
  dd 0x2006, str_SoftK56_2006
  dd 0x2013, str_SoftK56_2013
  dd 0x2014, str_SoftK56_2014
  dd 0x2015, str_SoftK56_2015
  dd 0x2016, str_SoftK56_2016
  dd 0x8237, str_CN8237_8237
  dd 0x8471, str_CN8471A_8471
  dd 0x8472, str_CN8472A_8472
  dd 0x8474, str_CN8474A_8474
  dd 0x8478, str_CN8478_8478
  dd 0x8502, str_CX28500_8502
  dd 0x8503, str_CX28500_8503
dd -1

dd 0x1507, str_Htec_1507
  dd 0x0001, str_MPC105_0001
  dd 0x0002, str_MPC106_0002
  dd 0x0003, str_MPC8240_0003
  dd 0x0100, str_MC145575_0100
  dd 0x0431, str_KTI829c_0431
  dd 0x4801, str_Raven_4801
  dd 0x4802, str_Falcon_4802
  dd 0x4803, str_Hawk_4803
  dd 0x4806, str_CPX8216_4806
dd -1

dd 0x151A, str_Globetek_151A
  dd 0x1002, str_PCI1002_1002
  dd 0x1004, str_PCI1004_1004
  dd 0x1008, str_PCI1008_1008
dd -1

dd 0x1571, str_Contemporary_1571
  dd 0xA001, str_CCSI_A001
  dd 0xA002, str_CCSI_A002
  dd 0xA003, str_CCSI_A003
  dd 0xA004, str_CCSI_A004
  dd 0xA005, str_CCSI_A005
  dd 0xA006, str_CCSI_A006
  dd 0xA007, str_CCSI_A007
  dd 0xA008, str_CCSI_A008
  dd 0xA009, str_CCSI_A009
  dd 0xA00A, str_CCSI_A00A
  dd 0xA00B, str_CCSI_A00B
  dd 0xA00C, str_CCSI_A00C
  dd 0xA00D, str_CCSI_A00D
  dd 0xA201, str_CCSI_A201
  dd 0xA202, str_CCSI_A202
  dd 0xA203, str_CCSI_A203
  dd 0xA204, str_CCSI_A204
  dd 0xA205, str_CCSI_A205
  dd 0xA206, str_CCSI_A206
dd -1

dd 0x1572, str_Otis_1572
dd -1

dd 0x1573, str_Lattice_1573
dd -1

dd 0x1574, str_Fairchild_1574
dd -1

dd 0x1575, str_Voltaire_1575
dd -1

dd 0x1576, str_Viewcast_1576
dd -1

dd 0x1578, str_HITT_1578
dd -1

dd 0x1579, str_Dual_1579
dd -1

dd 0x157A, str_Japan_157A
dd -1

dd 0x157B, str_Star_157B
dd -1

dd 0x157C, str_Eurosoft_157C
  dd 0x8001, str_Fix2000_8001
dd -1

dd 0x157D, str_Gemflex_157D
dd -1

dd 0x157E, str_Transition_157E
dd -1

dd 0x157F, str_PX_157F
dd -1

dd 0x1580, str_Primex_1580
dd -1

dd 0x1581, str_SEH_1581
dd -1

dd 0x1582, str_Cytec_1582
dd -1

dd 0x1583, str_Inet_1583
dd -1

dd 0x1584, str_Uniwill_1584
dd -1

dd 0x1585, str_Logitron_1585
dd -1

dd 0x1586, str_Lancast_1586
dd -1

dd 0x1587, str_Konica_1587
dd -1

dd 0x1588, str_Solidum_1588
dd -1

dd 0x1589, str_Atlantek_1589
dd -1

dd 0x158A, str_Digalog_158A
dd -1

dd 0x158B, str_Allied_158B
dd -1

dd 0x158C, str_Hitachi_158C
dd -1

dd 0x158D, str_Point_158D
dd -1

dd 0x158E, str_Lara_158E
dd -1

dd 0x158F, str_Ditect_158F
dd -1

dd 0x1590, str_3pardata_1590
dd -1

dd 0x1591, str_ARN_1591
dd -1

dd 0x1592, str_Syba_1592
  dd 0x0781, str_MultiIO_0781
  dd 0x0782, str_Dual_0782
  dd 0x0783, str_MultiIO_0783
  dd 0x0785, str_MultiIO_0785
  dd 0x0786, str_MultiIO_0786
  dd 0x0787, str_MultiIO_0787
  dd 0x0788, str_MultiIO_0788
  dd 0x078A, str_MultiIO_078A
dd -1

dd 0x1593, str_Bops_1593
dd -1

dd 0x1594, str_Netgame_1594
dd -1

dd 0x1595, str_Diva_1595
dd -1

dd 0x1596, str_Folsom_1596
dd -1

dd 0x1597, str_Memec_1597
dd -1

dd 0x1598, str_Granite_1598
dd -1

dd 0x1599, str_Delta_1599
dd -1

dd 0x159A, str_General_159A
dd -1

dd 0x159B, str_Faraday_159B
dd -1

dd 0x159C, str_Stratus_159C
dd -1

dd 0x159D, str_Ningbo_159D
dd -1

dd 0x159E, str_AMax_159E
dd -1

dd 0x159F, str_Galea_159F
dd -1

dd 0x15A0, str_Compumaster_15A0
dd -1

dd 0x15A1, str_Geocast_15A1
dd -1

dd 0x15A2, str_Catalyst_15A2
dd -1

dd 0x15A3, str_Italtel_15A3
dd -1

dd 0x15A4, str_XNet_15A4
dd -1

dd 0x15A5, str_Toyota_15A5
dd -1

dd 0x15A6, str_Sunlight_15A6
dd -1

dd 0x15A7, str_SSE_15A7
dd -1

dd 0x15A8, str_Shanghai_15A8
dd -1

dd 0x15AA, str_Moreton_15AA
dd -1

dd 0x15AB, str_Bluesteel_15AB
dd -1

dd 0x15AC, str_North_15AC
dd -1

dd 0x15AD, str_VMWare_15AD
  dd 0x0710, str_Virtual_0710
dd -1

dd 0x15AE, str_Amersham_15AE
dd -1

dd 0x15B0, str_Zoltrix_15B0
dd -1

dd 0x15B1, str_Source_15B1
dd -1

dd 0x15B2, str_Mosaid_15B2
dd -1

dd 0x15B3, str_Mellanox_15B3
dd -1

dd 0x15B4, str_CCITRIAD_15B4
dd -1

dd 0x15B5, str_Cimetrics_15B5
dd -1

dd 0x15B6, str_Texas_15B6
dd -1

dd 0x15B7, str_Sandisk_15B7
dd -1

dd 0x15B8, str_ADDIDATA_15B8
dd -1

dd 0x15B9, str_Maestro_15B9
dd -1

dd 0x15BA, str_Impacct_15BA
dd -1

dd 0x15BB, str_Portwell_15BB
dd -1

dd 0x15BC, str_Agilent_15BC
dd -1

dd 0x15BD, str_DFI_15BD
dd -1

dd 0x15BE, str_Sola_15BE
dd -1

dd 0x15BF, str_High_15BF
dd -1

dd 0x15C0, str_BVM_15C0
dd -1

dd 0x15C1, str_Quantel_15C1
dd -1

dd 0x15C2, str_Newer_15C2
dd -1

dd 0x15C3, str_Taiwan_15C3
dd -1

dd 0x15C4, str_EVSX_15C4
dd -1

dd 0x15C5, str_Procomp_15C5
dd -1

dd 0x15C6, str_Technical_15C6
dd -1

dd 0x15C7, str_Tateyama_15C7
dd -1

dd 0x15C8, str_Penta_15C8
dd -1

dd 0x15C9, str_Serome_15C9
dd -1

dd 0x15CA, str_Bitboys_15CA
dd -1

dd 0x15CB, str_AG_15CB
dd -1

dd 0x15CC, str_Hotrail_15CC
dd -1

dd 0x15CD, str_Dreamtech_15CD
dd -1

dd 0x15CE, str_Genrad_15CE
dd -1

dd 0x15CF, str_Hilscher_15CF
dd -1

dd 0x15D1, str_Infineon_15D1
dd -1

dd 0x15D2, str_First_15D2
dd -1

dd 0x15D3, str_NDS_15D3
dd -1

dd 0x15D4, str_Iwill_15D4
dd -1

dd 0x15D5, str_Tatung_15D5
dd -1

dd 0x15D6, str_Entridia_15D6
dd -1

dd 0x15D7, str_RockwellCollins_15D7
dd -1

dd 0x15D8, str_Cybernetics_15D8
dd -1

dd 0x15D9, str_Super_15D9
dd -1

dd 0x15DA, str_Cyberfirm_15DA
dd -1

dd 0x15DB, str_Applied_15DB
dd -1

dd 0x15DC, str_Litronic_15DC
  dd 0x0001, str_Argus_0001
dd -1

dd 0x15DD, str_Sigmatel_15DD
dd -1

dd 0x15DE, str_Malleable_15DE
dd -1

dd 0x15DF, str_Infinilink_15DF
dd -1

dd 0x15E0, str_Cacheflow_15E0
dd -1

dd 0x15E1, str_Voice_15E1
dd -1

dd 0x15E2, str_Quicknet_15E2
dd -1

dd 0x15E3, str_Networth_15E3
dd -1

dd 0x15E4, str_VSN_15E4
dd -1

dd 0x15E5, str_Valley_15E5
dd -1

dd 0x15E6, str_Agere_15E6
dd -1

dd 0x15E7, str_Get_15E7
dd -1

dd 0x15E8, str_National_15E8
dd -1

dd 0x15E9, str_Pacific_15E9
dd -1

dd 0x15EA, str_Tokyo_15EA
dd -1

dd 0x15EB, str_Drsearch_15EB
dd -1

dd 0x15EC, str_Beckhoff_15EC
dd -1

dd 0x15ED, str_Macrolink_15ED
dd -1

dd 0x15EE, str_In_15EE
dd -1

dd 0x15EF, str_Intelligent_15EF
dd -1

dd 0x15F0, str_BTree_15F0
dd -1

dd 0x15F1, str_Times_15F1
dd -1

dd 0x15F2, str_Diagnostic_15F2
dd -1

dd 0x15F3, str_Digitmedia_15F3
dd -1

dd 0x15F4, str_Valuesoft_15F4
dd -1

dd 0x15F5, str_Power_15F5
dd -1

dd 0x15F6, str_Extreme_15F6
dd -1

dd 0x15F7, str_Banctec_15F7
dd -1

dd 0x15F8, str_Koga_15F8
dd -1

dd 0x15F9, str_Zenith_15F9
dd -1

dd 0x15FA, str_JP_15FA
dd -1

dd 0x15FB, str_Zilog_15FB
dd -1

dd 0x15FC, str_Techsan_15FC
dd -1

dd 0x15FD, str_NCUBEDNET_15FD
dd -1

dd 0x15FE, str_Kinpo_15FE
dd -1

dd 0x15FF, str_Fastpoint_15FF
dd -1

dd 0x1600, str_Northrop_1600
dd -1

dd 0x1601, str_Tenta_1601
dd -1

dd 0x1602, str_Prosystec_1602
dd -1

dd 0x1603, str_Nokia_1603
dd -1

dd 0x1604, str_Central_1604
dd -1

dd 0x1605, str_Pairgain_1605
dd -1

dd 0x1606, str_Europop_1606
dd -1

dd 0x1607, str_Lava_1607
dd -1

dd 0x1608, str_Automated_1608
dd -1

dd 0x1609, str_Scimetric_1609
dd -1

dd 0x162F, str_Rohde_162F
  dd 0x1111, str_TSPRL1_1111
  dd 0x1112, str_TSPMA_1112
dd -1

dd 0x1668, str_Action_1668
  dd 0x0100, str_PCI_0100
dd -1

dd 0x1813, str_Ambient_1813
  dd 0x4000, str_Creatix_4000
